X,Y,Fuel
0.0,1.95, 10000
0.0,3.85, 9990
0.0,6.7, 9980
0.0,10.5, 9970
0.0,15.25, 9960
0.0,20.95, 9950
0.0,27.6, 9940
0.0,35.2, 9930
0.0,43.75, 9920
0.0,53.25, 9910
0.0,63.7, 9900
0.0,75.1, 9890
0.0,87.45, 9880
0.0,100.75, 9870
0.0,115.0, 9860
0.0,130.2, 9850
0.0,146.35, 9840
0.0,163.45, 9830
0.0,181.5, 9820
0.0,200.5, 9810
0.0,220.45, 9800
0.0,241.35, 9790
0.0,263.2, 9780
0.0,286.0, 9770
0.0,309.75, 9760
0.0,334.45, 9750
0.0,360.1, 9740
0.0,386.7, 9730
0.0,414.25, 9720
0.0,442.75, 9710
0.0,472.2, 9700
0.0,502.6, 9690
0.0,533.95, 9680
0.0,566.25, 9670
0.0,599.5, 9660
0.0,633.7, 9650
0.0,668.85, 9640
0.0,704.95, 9630
0.0,742.0, 9620
0.0,780.0, 9610
0.0,818.95, 9600
0.0,858.85, 9590
0.0,899.7, 9580
0.0,941.5, 9570
0.0,984.25, 9560
0.0,1027.95, 9550
0.0,1072.6, 9540
0.0,1118.2, 9530
0.0,1164.75, 9520
0.0,1212.25, 9510
0.0,1260.7, 9500
0.0,1310.1, 9490
0.0,1360.45, 9480
0.0,1411.75, 9470
0.0,1464.0, 9460
0.0,1517.2, 9450
0.0,1571.35, 9440
0.2175,1626.4496, 9430
1.0618,1682.4939, 9420
2.8397,1739.4688, 9410
5.5808,1797.3603, 9400
9.3147,1856.1534, 9390
14.0704,1915.8326, 9380
19.877,1976.3819, 9370
26.763,2037.7844, 9360
34.7566,2100.0228, 9350
43.8859,2163.0792, 9340
54.1783,2226.9349, 9330
65.6613,2291.5708, 9320
78.3615,2356.9671, 9310
92.3056,2423.1035, 9300
107.5195,2489.9591, 9290
124.029,2557.5123, 9280
141.8594,2625.7411, 9270
161.0354,2694.6228, 9260
181.5815,2764.1344, 9250
203.5217,2834.252, 9240
226.8792,2904.9516, 9230
251.6773,2976.2083, 9220
277.9384,3047.9968, 9210
305.6844,3120.2915, 9200
334.937,3193.066, 9190
365.717,3266.2936, 9180
398.045,3339.9471, 9170
431.9409,3413.9988, 9160
467.424,3488.4206, 9150
504.5131,3563.1838, 9140
543.2266,3638.2594, 9130
583.582,3713.6181, 9120
625.5966,3789.2298, 9110
669.2866,3865.0645, 9100
714.6682,3941.0913, 9090
761.7564,4017.2792, 9080
810.5661,4093.5969, 9070
861.1112,4170.0126, 9060
913.4051,4246.494, 9050
967.4606,4323.0089, 9040
1023.2899,4399.5242, 9030
1080.9043,4476.0071, 9020
1140.3147,4552.424, 9010
1201.5312,4628.7412, 9000
1264.5633,4704.9248, 8990
1329.4197,4780.9405, 8980
1396.1086,4856.7538, 8970
1464.6372,4932.33, 8960
1535.0125,5007.634, 8950
1607.2402,5082.6308, 8940
1681.3258,5157.2849, 8930
1757.2738,5231.5607, 8920
1835.0881,5305.4224, 8910
1914.7719,5378.8341, 8900
1996.3275,5451.7597, 8890
2079.7567,5524.163, 8880
2165.0604,5596.0076, 8870
2252.2389,5667.257, 8860
2341.2918,5737.8746, 8850
2432.2176,5807.8238, 8840
2525.0146,5877.0678, 8830
2619.68,5945.5697, 8820
2716.2103,6013.2928, 8810
2814.6013,6080.2002, 8800
2914.8481,6146.2548, 8790
3016.945,6211.4196, 8781
3120.8856,6275.6578, 8772
3226.6629,6338.9321, 8763
3333.4149,6400.7115, 8754
3441.1177,6460.983, 8745
3549.7472,6519.7343, 8736
3659.2794,6576.9532, 8727
3769.6899,6632.6279, 8718
3880.954,6686.747, 8709
3993.0472,6739.2994, 8700
4105.9445,6790.2745, 8691
4219.6212,6839.6619, 8682
4334.052,6887.4516, 8673
4449.2117,6933.6341, 8664
4565.0751,6978.2, 8655
4681.6165,7021.1405, 8646
4798.8106,7062.447, 8637
4916.6315,7102.1114, 8628
5035.0535,7140.1259, 8619
5154.0508,7176.4831, 8610
5273.5974,7211.1759, 8601
5393.6672,7244.1978, 8592
5514.2341,7275.5422, 8583
5635.272,7305.2034, 8574
5756.7546,7333.1757, 8565
5878.6555,7359.454, 8556
6000.9486,7384.0334, 8547
6123.6072,7406.9095, 8538
6246.6051,7428.0782, 8529
6369.9157,7447.5358, 8520
6493.5125,7465.279, 8511
6617.369,7481.3049, 8502
6741.4586,7495.6107, 8493
6865.7548,7508.1944, 8484
6990.231,7519.054, 8475
7114.8607,7528.1881, 8466
7239.6172,7535.5956, 8457
7364.4741,7541.2757, 8448
7489.4049,7545.2282, 8439
7614.3829,7547.4529, 8430
7739.3818,7547.9503, 8421
7864.3752,7546.7211, 8412
7989.3365,7543.7663, 8403
8114.2394,7539.0875, 8394
8239.0577,7532.6865, 8385
8363.765,7524.5655, 8376
8488.3353,7514.7269, 8367
8612.7423,7503.1738, 8358
8736.96,7489.9094, 8349
8860.9625,7474.9372, 8340
8984.7239,7458.2613, 8331
9108.2183,7439.886, 8322
9231.42,7419.816, 8313
9354.3036,7398.0563, 8304
9476.8434,7374.6122, 8295
9599.014,7349.4895, 8286
9720.7902,7322.6942, 8277
9842.1468,7294.2328, 8268
9963.0589,7264.1119, 8259
10083.5014,7232.3386, 8250
10203.4496,7198.9204, 8241
10322.8789,7163.865, 8232
10441.7648,7127.1804, 8223
10560.0829,7088.875, 8214
10677.8091,7048.9576, 8205
10794.9194,7007.4372, 8196
10911.3898,6964.3231, 8187
11027.1967,6919.625, 8178
11142.3166,6873.353, 8169
11256.7261,6825.5172, 8160
11370.402,6776.1284, 8151
11483.3214,6725.1973, 8142
11595.8627,6673.5165, 8133
11708.5593,6622.1419, 8124
11821.5125,6571.2785, 8115
11934.8875,6521.2692, 8106
12048.8569,6472.4946, 8097
12163.5481,6425.2717, 8088
12278.9374,6379.6092, 8079
12395.0009,6335.5158, 8070
12511.7146,6292.9997, 8061
12629.0545,6252.0686, 8052
12746.9965,6212.7301, 8043
12865.5162,6174.9915, 8034
12984.5895,6138.8595, 8025
13104.1918,6104.3407, 8016
13224.2989,6071.4413, 8007
13344.886,6040.1671, 7998
13465.9287,6010.5236, 7989
13587.4023,5982.516, 7980
13709.2821,5956.1492, 7971
13831.5433,5931.4275, 7962
13954.1613,5908.3552, 7953
14077.1111,5886.9361, 7944
14200.3679,5867.1736, 7935
14323.9069,5849.0709, 7926
14447.7032,5832.6308, 7917
14571.7319,5817.8558, 7908
14695.9681,5804.7479, 7899
14820.3868,5793.3089, 7890
14944.9631,5783.5404, 7881
15069.6722,5775.4433, 7872
15194.4891,5769.0186, 7863
15319.389,5764.2665, 7854
15444.347,5761.1873, 7845
15569.3382,5759.7807, 7836
15694.3379,5760.0461, 7827
15819.3213,5761.9827, 7818
15944.2636,5765.5892, 7809
16069.1402,5770.8641, 7800
16193.9265,5777.8055, 7791
16318.5978,5786.4111, 7782
16443.1297,5796.6785, 7773
16567.4977,5808.6048, 7764
16691.6774,5822.1869, 7755
16815.6445,5837.4211, 7746
16939.3748,5854.3037, 7737
17062.8442,5872.8305, 7728
17186.0285,5892.9971, 7719
17308.9038,5914.7988, 7710
17431.4462,5938.2303, 7701
17553.632,5963.2864, 7692
17675.4375,5989.9612, 7683
17796.8391,6018.2489, 7674
17917.8135,6048.143, 7665
18038.3373,6079.6369, 7656
18158.3872,6112.7238, 7647
18277.9403,6147.3963, 7638
18396.9736,6183.6469, 7629
18515.4643,6221.4679, 7620
18633.3897,6260.851, 7611
18750.7273,6301.788, 7602
18867.4548,6344.27, 7593
18983.55,6388.2881, 7584
19098.9907,6433.8331, 7575
19213.7551,6480.8954, 7566
19327.8214,6529.4651, 7557
19441.1681,6579.5321, 7548
19553.7739,6631.0862, 7539
19665.6173,6684.1166, 7530
19776.6775,6738.6124, 7521
19886.9336,6794.5625, 7512
19996.3649,6851.9553, 7503
20104.9509,6910.7793, 7494
20212.6713,6971.0224, 7485
20319.5061,7032.6725, 7476
20425.4353,7095.717, 7467
20530.4393,7160.1433, 7458
20634.4985,7225.9384, 7449
20737.5938,7293.0891, 7440
20839.706,7361.582, 7431
20940.8163,7431.4035, 7422
21040.9062,7502.5396, 7413
21139.9571,7574.9762, 7404
21237.9509,7648.6989, 7395
21334.8697,7723.6932, 7386
21430.6958,7799.9444, 7377
21525.4116,7877.4373, 7368
21619.0,7956.1568, 7359
21711.4439,8036.0874, 7350
21802.7266,8117.2136, 7341
21892.8315,8199.5195, 7332
21981.7424,8282.989, 7323
22069.4433,8367.606, 7314
22155.9184,8453.354, 7305
22241.1521,8540.2165, 7296
22325.1293,8628.1766, 7287
22407.8349,8717.2175, 7278
22489.2542,8807.3218, 7269
22569.3726,8898.4725, 7260
22648.1761,8990.6519, 7251
22725.6506,9083.8425, 7242
22802.3213,9177.6312, 7233
22878.6632,9271.6616, 7224
22955.2441,9365.5164, 7215
23032.8357,9458.6191, 7206
23111.7514,9550.7118, 7197
23191.9762,9641.778, 7188
23273.4946,9731.8015, 7179
23356.2908,9820.7663, 7170
23440.3489,9908.6566, 7161
23525.653,9995.4567, 7152
23612.1866,10081.1514, 7143
23699.9333,10165.7255, 7134
23788.8764,10249.1641, 7125
23878.999,10331.4525, 7116
23970.284,10412.5764, 7107
24062.7141,10492.5214, 7098
24156.2719,10571.2737, 7089
24250.9398,10648.8195, 7080
24346.6999,10725.1454, 7071
24443.5343,10800.238, 7062
24541.4248,10874.0845, 7053
24640.3532,10946.6721, 7044
24740.3009,11017.9884, 7035
24841.2493,11088.0209, 7026
24943.1797,11156.7578, 7017
25046.0731,11224.1874, 7008
25149.9104,11290.2982, 6999
25254.6726,11355.0788, 6990
25360.34,11418.5185, 6981
25466.8935,11480.6064, 6972
25574.3132,11541.3322, 6963
25682.5795,11600.6856, 6954
25791.6725,11658.6568, 6945
25901.5722,11715.236, 6936
26012.2586,11770.414, 6927
26123.7114,11824.1815, 6918
26235.9104,11876.5298, 6909
26348.8351,11927.4501, 6900
26462.4651,11976.9343, 6891
26576.7798,12024.9743, 6882
26691.7584,12071.5623, 6873
26807.3802,12116.6908, 6864
26923.6243,12160.3526, 6855
27040.4699,12202.5407, 6846
27157.8959,12243.2484, 6837
27275.8812,12282.4693, 6828
27394.4047,12320.1973, 6819
27513.4452,12356.4265, 6810
27632.9815,12391.1513, 6801
27752.9922,12424.3664, 6792
27873.456,12456.0668, 6784
27994.3515,12486.2474, 6776
28115.6573,12514.9038, 6768
28237.3519,12542.0317, 6760
28359.4138,12567.6269, 6752
28481.8214,12591.6859, 6744
28604.5532,12614.205, 6736
28727.5877,12635.1811, 6728
28850.903,12654.6113, 6720
28974.4777,12672.4929, 6712
29098.2901,12688.8235, 6704
29222.3185,12703.601, 6696
29346.5411,12716.8236, 6688
29470.9365,12728.4897, 6680
29595.4828,12738.5981, 6672
29720.1584,12747.1477, 6664
29844.9416,12754.1378, 6656
29969.8109,12759.568, 6648
30094.7445,12763.438, 6640
30219.7208,12765.7479, 6632
30344.7183,12766.4981, 6624
30469.7154,12765.6892, 6616
30594.6906,12763.322, 6608
30719.6223,12759.3978, 6600
30844.4892,12753.9179, 6592
30969.2697,12746.884, 6584
31093.9425,12738.2981, 6576
31218.4864,12728.1624, 6568
31342.88,12716.4794, 6560
31467.102,12703.2518, 6552
31591.1315,12688.4826, 6544
31714.9472,12672.1751, 6536
31838.5282,12654.3329, 6528
31961.8535,12634.9596, 6520
32084.9022,12614.0593, 6512
32207.6536,12591.6363, 6504
32330.0868,12567.6952, 6496
32452.1814,12542.2408, 6488
32573.9166,12515.278, 6480
32695.2721,12486.8123, 6472
32816.2276,12456.8491, 6464
32936.7626,12425.3942, 6456
33056.8572,12392.4537, 6448
33176.4911,12358.0339, 6440
33295.6446,12322.1412, 6432
33414.2976,12284.7825, 6424
33532.4305,12245.9647, 6416
33650.0237,12205.695, 6408
33767.0577,12163.981, 6400
33883.5132,12120.8303, 6392
33999.3707,12076.2509, 6384
34114.6113,12030.2509, 6376
34229.216,11982.8387, 6368
34343.1659,11934.0229, 6360
34456.4423,11883.8124, 6352
34569.0267,11832.2162, 6344
34680.9005,11779.2436, 6336
34792.0455,11724.9041, 6328
34902.4436,11669.2074, 6320
35012.0768,11612.1634, 6312
35120.9273,11553.7822, 6304
35228.9773,11494.0742, 6296
35336.2094,11433.0499, 6288
35442.6062,11370.72, 6280
35548.1506,11307.0956, 6272
35652.8254,11242.1877, 6264
35756.6139,11176.0078, 6256
35859.4993,11108.5672, 6248
35961.4652,11039.8778, 6240
36062.4952,10969.9515, 6232
36162.5732,10898.8004, 6224
36261.6831,10826.4367, 6216
36359.8093,10752.873, 6208
36456.9361,10678.1219, 6200
36553.048,10602.1962, 6192
36648.1299,10525.1089, 6184
36742.1667,10446.8731, 6176
36835.1436,10367.5024, 6168
36927.0459,10287.01, 6160
37017.8591,10205.4098, 6152
37107.5691,10122.7154, 6144
37196.1618,10038.9411, 6136
37283.6233,9954.1007, 6128
37369.9399,9868.2088, 6120
37455.0984,9781.2797, 6112
37539.0853,9693.328, 6104
37621.8878,9604.3685, 6096
37703.4929,9514.416, 6088
37783.8882,9423.4855, 6080
37863.0612,9331.5923, 6072
37940.9998,9238.7516, 6064
38017.692,9144.9788, 6056
38093.1261,9050.2895, 6048
38167.2906,8954.6994, 6040
38240.1743,8858.2243, 6032
38311.766,8760.88, 6024
38382.055,8662.6826, 6016
38451.0306,8563.6482, 6008
38518.6824,8463.7932, 6000
38585.0004,8363.1339, 5992
38649.9745,8261.6867, 5984
38713.5951,8159.4682, 5976
38775.8527,8056.495, 5968
38836.7381,7952.7841, 5960
38896.2423,7848.3521, 5952
38954.3565,7743.2161, 5944
39011.0722,7637.393, 5936
39066.3811,7530.9001, 5928
39120.2751,7423.7544, 5920
39172.7465,7315.9734, 5912
39223.7876,7207.5742, 5904
39273.3912,7098.5744, 5896
39321.55,6988.9915, 5888
39368.2573,6878.843, 5880
39413.5063,6768.1465, 5872
39457.2908,6656.9197, 5864
39499.6045,6545.1804, 5856
39540.4417,6432.9463, 5848
39579.7965,6320.2353, 5840
39617.6636,6207.0653, 5832
39654.0378,6093.4542, 5824
39688.9142,5979.42, 5816
39722.2881,5864.9807, 5808
39754.155,5750.1545, 5800
39784.5107,5634.9593, 5792
39813.3513,5519.4132, 5784
39840.673,5403.5346, 5776
39866.4723,5287.3414, 5768
39890.7461,5170.8519, 5760
39913.4913,5054.0844, 5752
39934.7051,4937.057, 5744
39954.3852,4819.788, 5736
39972.5291,4702.2956, 5728
39989.1349,4584.5981, 5720
40004.2007,4466.7138, 5712
40017.7251,4348.6609, 5704
40029.7067,4230.4577, 5696
40040.1445,4112.1224, 5688
40049.0377,3993.6733, 5680
40056.3856,3875.1287, 5672
40062.188,3756.5067, 5664
40066.4447,3637.8256, 5656
40069.1558,3519.1035, 5648
40070.3218,3400.3587, 5640
40070.3218,3281.6087, 5632
40070.3218,3162.8587, 5624
40070.3218,3044.1087, 5616
40070.3218,2925.3587, 5608
40070.3218,2806.6087, 5600
40070.3218,2687.8587, 5592
40070.3218,2569.1087, 5584
40070.3218,2450.3587, 5576
40070.3218,2331.6087, 5568
40070.3218,2212.8587, 5560
40070.3218,2094.1087, 5552
40070.3218,1975.3587, 5544
40070.3218,1856.6087, 5536
40070.3218,1737.8587, 5528
40070.3218,1619.1087, 5520
40070.3218,1500.3587, 5512
40070.3218,1381.6087, 5504
40070.3218,1262.8587, 5496
40070.3218,1144.1087, 5488
40070.3218,1025.3587, 5480
40070.3218,906.6087, 5472
40070.3218,787.8587, 5464
40070.3218,669.1087, 5456
40070.3218,550.3587, 5448
40070.3218,431.6087, 5440
40070.3218,312.8587, 5432
40070.3218,194.1087, 5424
40070.3218,75.3587, 5416
40070.3218,-43.3913, 5408
